site_id,latitude,longitude,count
1,13.5727035,100.4227035,2
2,13.587451,100.492668,1
3,13.605784,100.506623,1
4,13.606023,100.459452,1
5,13.611363,100.5084265,2
6,13.612153,100.510002,1
7,13.613678,100.381829,1
8,13.616667,100.443642,1
9,13.618533,100.386811,1
10,13.618947,100.385748,1
11,13.618809,100.5106105,2
12,13.621286,100.512876,1
13,13.620338,100.501342,1
14,13.620463,100.492596,1
15,13.624233,100.478473,1
16,13.624946,100.508025,1
17,13.625216,100.417263,1
18,13.627212,100.505059,1
19,13.627397,100.506898,8
20,13.627397,100.506898,8
21,13.630095,100.5038995,2
22,13.63182,100.434266,1
23,13.632581,100.432903,1
24,13.632369,100.444016,1
25,13.633347,100.503169,1
26,13.633569,100.366545,1
27,13.633944,100.368881,1
28,13.635457,100.368491,1
29,13.635555,100.512143,1
30,13.644646,100.510601,1
31,13.636092,100.429658,1
32,13.639664,100.43199,1
33,13.637245,100.444264,1
34,13.637666,100.377205,1
35,13.638181,100.417549,1
36,13.638566,100.371795,4
37,13.638566,100.371795,16
38,13.639172,100.501082,1
39,13.640009,100.444698,1
40,13.641694,100.444164,1
41,13.6402,100.374563,1
42,13.640705,100.374082,1
43,13.641588,100.379372,2
44,13.641588,100.379372,32
45,13.642347,100.41342,1
46,13.644129,100.414096,1
47,13.642692,100.499153,1
48,13.6463675,100.4978665,2
49,13.64281,100.367473,1
50,13.643755,100.37783,1
51,13.644819,100.379334,1
52,13.64378,100.455639,1
53,13.643951,100.420325,1
54,13.644269,100.423312,1
55,13.644459,100.422299,8
56,13.644459,100.422299,8
57,13.644982,100.431383,1
58,13.64509,100.478664,1
59,13.645795,100.381466,1
60,13.646514,100.382855,1
61,13.64608,100.4148,1
62,13.646107,100.422803,1
63,13.6461895,100.420562,2
64,13.648668,100.41791,1
65,13.6503545,100.387007,2
66,13.655539,100.385207,1
67,13.650301,100.405384,1
68,13.651807,100.405885,1
69,13.650378,100.495853,1
70,13.650419,100.481746,1
71,13.651206,100.4836695,2
72,13.650558,100.431233,1
73,13.651031,100.430459,1
74,13.650648,100.486763,1
75,13.650849,100.48878,2
76,13.650776,100.473912,1
77,13.652386,100.472617,1
78,13.650959,100.443237,1
79,13.65166475,100.448764,3
80,13.653972,100.447571,1
81,13.65172125,100.4222888,3
82,13.652103,100.424622,1
83,13.6535535,100.4111695,2
84,13.654292,100.409684,1
85,13.653656,100.424806,1
86,13.6540165,100.353776,2
87,13.65992,100.352606,1
88,13.654014,100.425517,1
89,13.654328,100.425272,1
90,13.654124,100.391841,1
91,13.654408,100.391723,1
92,13.655591,100.394148,1
93,13.656372,100.394051,1
94,13.655785,100.499021,1
95,13.656367,100.425315,1
96,13.6567565,100.416996,2
97,13.65699025,100.4999733,3
98,13.658377,100.500543,1
99,13.657034,100.511603,1
100,13.657453,100.433161,1
101,13.657515,100.435974,1
102,13.658027,100.34452,1
103,13.658411,100.397197,1
104,13.659302,100.4445855,2
105,13.659204,100.399141,16
106,13.659204,100.399141,4
107,13.659247,100.398728,1
108,13.65961,100.43353,1
109,13.659858,100.458418,1
110,13.659867,100.404637,1
111,13.660772,100.405943,1
112,13.66005,100.430025,1
113,13.661022,100.429229,1
114,13.660082,100.414456,1
115,13.662534,100.416077,1
116,13.660267,100.37188,1
117,13.6606365,100.43545,2
118,13.660678,100.434206,1
119,13.661334,100.403693,1
120,13.6617895,100.4044435,2
121,13.661629,100.439248,1
122,13.6618195,100.4421345,2
123,13.661817,100.442224,1
124,13.661962,100.441819,1
125,13.662074,100.444205,1
126,13.66288,100.441156,1
127,13.663195,100.406921,1
128,13.663654,100.407254,1
129,13.663373,100.437881,1
130,13.663695,100.435697,1
131,13.66366,100.502991,1
132,13.664163,100.428463,1
133,13.664611,100.406314,1
134,13.664976,100.446791,1
135,13.66678,100.44539,1
136,13.665184,100.455396,1
137,13.665193,100.392915,1
138,13.665742,100.441601,1
139,13.668233,100.442951,1
140,13.666048,100.480841,1
141,13.668872,100.478362,1
142,13.666376,100.428626,16
143,13.666376,100.428626,4
144,13.666592,100.412512,1
145,13.666899,100.413473,1
146,13.666771,100.426155,1
147,13.666892,100.427828,1
148,13.667292,100.452666,1
149,13.669817,100.450414,1
150,13.667463,100.40356,1
151,13.66761,100.414451,1
152,13.668036,100.414203,1
153,13.667759,100.406951,1
154,13.668211,100.405356,1
155,13.668066,100.447385,1
156,13.668409,100.3846685,2
157,13.668597,100.505275,1
158,13.669403,100.505951,1
159,13.668999,100.428225,1
160,13.669818,100.509926,1
161,13.66998,100.420299,1
162,13.670623,100.4054585,2
163,13.67072,100.437653,1
164,13.673023,100.437854,1
165,13.670853,100.348136,1
166,13.671563,100.346986,1
167,13.671021,100.455591,1
168,13.671912,100.4562445,2
169,13.6712935,100.4704415,3
170,13.671144,100.444964,1
171,13.671291,100.492486,1
172,13.67138,100.40666,1
173,13.672194,100.4055605,2
174,13.671603,100.426666,1
175,13.671865,100.502907,1
176,13.671906,100.42515,1
177,13.672386,100.5087,1
178,13.672827,100.513473,1
179,13.6729665,100.424243,2
180,13.673529,100.42405,1
181,13.672976,100.421192,1
182,13.673647,100.420255,1
183,13.673002,100.465337,1
184,13.673105,100.518154,1
185,13.674063,100.517403,1
186,13.6732205,100.505518,2
187,13.673424,100.506336,1
188,13.673588,100.404203,1
189,13.673722,100.505788,1
190,13.673754,100.505783,1
191,13.674227,100.387839,1
192,13.675783,100.385117,1
193,13.674533,100.425307,1
194,13.674912,100.499682,1
195,13.674975,100.471089,1
196,13.677486,100.471132,1
197,13.675237,100.502531,1
198,13.6759365,100.4280015,2
199,13.678636,100.429201,1
200,13.676003,100.50122,3
201,13.676827,100.500637,1
202,13.67645,100.338424,1
203,13.677665,100.339528,1
204,13.676661,100.345323,1
205,13.676957,100.346856,1
206,13.67763,100.5028065,3
207,13.677496,100.484054,2
208,13.681755,100.482413,1
209,13.677437,100.465382,1
210,13.677677,100.412655,1
211,13.677685,100.498568,1
212,13.67773,100.498626,1
213,13.677724,100.432109,1
214,13.677998,100.498318,1
215,13.678293,100.406963,2
216,13.679816,100.406127,1
217,13.678277,100.498722,1
218,13.678699,100.424471,1
219,13.678735,100.514545,1
220,13.679211,100.513024,1
221,13.67914625,100.498799,3
222,13.67901,100.496271,1
223,13.679659,100.496512,1
224,13.679119,100.497435,1
225,13.679349,100.447497,1
226,13.682357,100.447969,1
227,13.6799655,100.468415,2
228,13.680238,100.371911,1
229,13.680324,100.503444,1
230,13.680736,100.353778,1
231,13.683842,100.352842,1
232,13.681407,100.4385025,3
233,13.682597,100.440241,1
234,13.681346,100.506037,4
235,13.681346,100.506037,16
236,13.681431,100.4929,1
237,13.6816455,100.4745475,2
238,13.681825,100.492051,1
239,13.682469,100.492594,1
240,13.681873,100.425209,1
241,13.682253,100.42628,1
242,13.681958,100.505568,2
243,13.682052,100.500008,1
244,13.6820935,100.5009785,2
245,13.68217,100.502296,1
246,13.682528,100.504727,1
247,13.682751,100.411422,1
248,13.683053,100.411784,1
249,13.682808,100.499034,1
250,13.683256,100.499056,1
251,13.682886,100.414898,1
252,13.6835655,100.416138,2
253,13.683019,100.487874,1
254,13.683026,100.412738,1
255,13.683184,100.495648,1
256,13.683259,100.4912165,2
257,13.68358,100.490708,1
258,13.683314,100.464217,1
259,13.683486,100.500117,1
260,13.683922,100.363887,2
261,13.683727,100.498498,1
262,13.684125,100.498435,1
263,13.684115,100.343324,1
264,13.684781,100.343693,1
265,13.684167,100.406122,1
266,13.684225,100.40625,1
267,13.684562,100.4442595,2
268,13.684691,100.361018,1
269,13.686473,100.361845,1
270,13.684819,100.421604,1
271,13.685013,100.412445,1
272,13.685065,100.498811,1
273,13.685175,100.445219,1
274,13.6855175,100.4263147,3
275,13.685563,100.444607,4
276,13.685563,100.444607,16
277,13.685903,100.3823875,2
278,13.6884305,100.382645,2
279,13.685726,100.339799,1
280,13.6858165,100.494254,2
281,13.685922,100.445695,1
282,13.68597,100.445637,1
283,13.686435,100.44769,1
284,13.686833,100.449674,1
285,13.686621,100.48885,1
286,13.68675,100.486562,1
287,13.686958,100.403068,1
288,13.686974,100.484948,1
289,13.687006,100.485029,1
290,13.686998,100.34327,1
291,13.687133,100.376222,1
292,13.688101,100.3737325,2
293,13.687382,100.483853,1
294,13.687407,100.426405,1
295,13.687544,100.49236,8
296,13.687544,100.49236,8
297,13.687557,100.426636,1
298,13.6876,100.426613,1
299,13.687657,100.441522,1
300,13.688454,100.410616,1
301,13.688473,100.4077055,2
302,13.688666,100.340919,2
303,13.69138,100.341836,1
304,13.689261,100.389095,1
305,13.69021,100.370164,1
306,13.690396,100.457525,1
307,13.690647,100.36388,1
308,13.691806,100.361862,1
309,13.690696,100.487647,1
310,13.69098,100.423674,1
311,13.691101,100.3996,1
312,13.691582,100.392538,1
313,13.692152,100.378197,1
314,13.694541,100.380227,1
315,13.692365,100.414626,1
316,13.69275,100.335206,1
317,13.695589,100.336347,1
318,13.693244,100.431891,1
319,13.693795,100.392118,1
320,13.695171,100.392704,1
321,13.694507,100.45975,1
322,13.696459,100.457276,1
323,13.694778,100.479136,2
324,13.694553,100.34219,1
325,13.694587,100.341697,1
326,13.695,100.467778,1
327,13.696213,100.4884255,2
328,13.6958895,100.4082085,2
329,13.696173,100.409208,1
330,13.695939,100.483405,1
331,13.696257,100.46637,1
332,13.696641,100.466447,1
333,13.696709,100.436152,1
334,13.697145,100.465733,1
335,13.697266,100.471675,1
336,13.69905,100.469964,1
337,13.697352,100.476661,1
338,13.697378,100.403296,1
339,13.697659,100.378741,1
340,13.698436,100.4406725,2
341,13.698491,100.358981,1
342,13.698651,100.483814,1
343,13.700499,100.483789,1
344,13.698812,100.466569,1
345,13.6989805,100.421167,2
346,13.701217,100.420779,1
347,13.699716,100.461014,3
348,13.69943,100.391291,1
349,13.699818,100.377607,1
350,13.70145688,100.3783446,4
351,13.699854,100.488994,1
352,13.699866,100.475189,1
353,13.701748,100.474503,1
354,13.700591,100.443602,1
355,13.701569,100.444052,1
356,13.701487,100.334226,1
357,13.701929,100.335751,1
358,13.702079,100.372176,1
359,13.702652,100.487981,2
360,13.703722,100.486885,1
361,13.7024175,100.376131,2
362,13.702599,100.482399,1
363,13.702646,100.464861,1
364,13.703096,100.437808,1
365,13.703237,100.445986,1
366,13.704132,100.446571,1
367,13.703672,100.407873,1
368,13.704329,100.405788,1
369,13.703829,100.350282,1
370,13.703864,100.466598,1
371,13.705261,100.465429,2
372,13.703887,100.356301,1
373,13.705972,100.356512,1
374,13.704008,100.348009,1
375,13.704154,100.343462,1
376,13.704327,100.342706,1
377,13.7051315,100.4904515,2
378,13.7043635,100.3656565,2
379,13.704746,100.353206,1
380,13.7048265,100.341032,2
381,13.704902,100.340023,1
382,13.704843,100.334119,1
383,13.705004,100.333763,1
384,13.704941,100.377524,1
385,13.706311,100.375214,1
386,13.704948,100.348355,1
387,13.705256,100.337634,1
388,13.705369,100.3492,1
389,13.705756,100.348482,1
390,13.705463,100.384479,1
391,13.70568,100.333936,1
392,13.7060215,100.3528665,2
393,13.706722,100.352867,1
394,13.706068,100.427852,1
395,13.708655,100.426739,1
396,13.706281,100.346074,1
397,13.7065525,100.461684,2
398,13.70662,100.361445,1
399,13.706949,100.368534,1
400,13.707272,100.37014,1
401,13.707149,100.40549,1
402,13.707398,100.360612,1
403,13.707443,100.431187,1
404,13.70746,100.488685,1
405,13.707463,100.420445,1
406,13.707466,100.360661,4
407,13.707466,100.360661,4
408,13.707466,100.360661,4
409,13.707559,100.364887,2
410,13.708174,100.36444,1
411,13.707778,100.4825,1
412,13.70788,100.481725,1
413,13.707836,100.486782,1
414,13.707985,100.450239,1
415,13.709113,100.451732,1
416,13.7083145,100.378663,2
417,13.708628,100.377263,1
418,13.708029,100.49191,1
419,13.709055,100.4915675,2
420,13.708196,100.372912,1
421,13.708599,100.482958,1
422,13.708639,100.388629,1
423,13.70916025,100.3926663,3
424,13.709005,100.383441,1
425,13.709139,100.411769,1
426,13.709151,100.387124,1
427,13.709318,100.386302,1
428,13.709327,100.385691,1
429,13.7094035,100.4807225,2
430,13.709387,100.487048,1
431,13.709444,100.481743,1
432,13.70977,100.481706,1
433,13.7096265,100.39627,2
434,13.7097105,100.390369,3
435,13.7103215,100.398403,2
436,13.710065,100.438772,1
437,13.710077,100.413469,1
438,13.7107325,100.486867,3
439,13.710498,100.410233,1
440,13.710536,100.410453,1
441,13.710531,100.4857,1
442,13.71093,100.485079,1
443,13.7106735,100.412679,2
444,13.710791,100.4132425,2
445,13.710719,100.408299,1
446,13.710764,100.408519,1
447,13.710809,100.497764,1
448,13.710848,100.420988,1
449,13.710865,100.470223,1
450,13.71253,100.471431,1
451,13.711026,100.478812,1
452,13.711228,100.416511,1
453,13.71249,100.41486,1
454,13.711252,100.375602,1
455,13.711362,100.396507,1
456,13.711392,100.425075,1
457,13.711486,100.42651,1
458,13.7115345,100.4344755,2
459,13.711628,100.50069,1
460,13.712607,100.498949,1
461,13.711662,100.408558,1
462,13.711792,100.433637,1
463,13.711834,100.484527,1
464,13.711956,100.433006,1
465,13.7121675,100.4756915,2
466,13.71202,100.377594,1
467,13.713702,100.377845,1
468,13.712035,100.420331,1
469,13.712139,100.42016,1
470,13.712098,100.4318798,3
471,13.712962,100.432452,1
472,13.712136,100.468587,1
473,13.712228,100.433839,1
474,13.712253,100.433954,1
475,13.712229,100.395494,1
476,13.713297,100.396229,2
477,13.712266,100.42978,16
478,13.712266,100.42978,4
479,13.712508,100.434519,1
480,13.71263,100.42876,1
481,13.712677,100.428458,1
482,13.712704,100.363645,1
483,13.712825,100.43595,1
484,13.713153,100.436158,1
485,13.713072,100.483843,2
486,13.713008,100.493922,1
487,13.713206,100.430822,1
488,13.71338,100.439923,1
489,13.714412,100.440802,1
490,13.713417,100.480726,1
491,13.713497,100.355402,1
492,13.713565,100.452961,1
493,13.713752,100.4548745,2
494,13.713587,100.428125,1
495,13.713649,100.460104,1
496,13.715166,100.462619,1
497,13.713704,100.360726,1
498,13.715202,100.361025,1
499,13.713774,100.505405,1
500,13.713881,100.420867,1
501,13.714357,100.3672585,2
502,13.714229,100.489882,1
503,13.715037,100.489517,1
504,13.714374,100.507211,1
505,13.716258,100.507113,1
506,13.714538,100.343965,1
507,13.721834,100.340449,1
508,13.714713,100.504528,1
509,13.714885,100.503405,1
510,13.715029,100.436907,2
511,13.71511,100.485475,1
512,13.7152225,100.406517,2
513,13.715695,100.444864,2
514,13.716204,100.468983,1
515,13.716667,100.4679695,3
516,13.716574,100.4543925,2
517,13.716986,100.489573,1
518,13.717078,100.457373,1
519,13.717414,100.4774825,2
520,13.71884,100.478962,1
521,13.717238,100.466803,1
522,13.7177145,100.427843,2
523,13.719317,100.428521,1
524,13.717884,100.396191,1
