site_id,latitude,longitude,count
525,13.718289,100.395381,1
526,13.718163,100.369182,1
527,13.718179,100.500033,1
528,13.718903,100.498668,1
529,13.718593,100.490073,1
530,13.719629,100.49106,2
531,13.718611,100.36429,1
532,13.718692,100.467185,1
533,13.71881,100.441958,1
534,13.719116,100.44127,2
535,13.718908,100.46216,1
536,13.718944,100.454265,1
537,13.720104,100.455957,1
538,13.719371,100.360968,1
539,13.719643,100.485516,1
540,13.720932,100.48405,1
541,13.719691,100.508956,1
542,13.719933,100.489446,1
543,13.719962,100.473343,1
544,13.720009,100.469839,1
545,13.720145,100.40531,1
546,13.72031,100.471579,1
547,13.720347,100.500448,1
548,13.720379,100.501148,1
549,13.7204,100.501637,1
550,13.720454,100.363654,2
551,13.720454,100.363654,32
552,13.720496,100.363641,1
553,13.721268,100.45947,2
554,13.7216515,100.4714655,2
555,13.721776,100.470358,1
556,13.721422,100.500697,1
557,13.721451,100.396115,1
558,13.721724,100.489435,1
559,13.72203875,100.4799253,4
560,13.722362,100.4815835,2
561,13.72235,100.47832,2
562,13.72235,100.47832,32
563,13.722448,100.461196,1
564,13.723051,100.461923,1
565,13.722795,100.439581,1
566,13.722796,100.442373,1
567,13.724356,100.443378,1
568,13.72312575,100.4637613,4
569,13.723117,100.456106,1
570,13.7233065,100.483102,2
571,13.723207,100.400925,1
572,13.723373,100.4763385,2
573,13.72435,100.475327,1
574,13.723727,100.468155,1
575,13.724141,100.469955,1
576,13.724016,100.464822,1
577,13.724028,100.508853,1
578,13.72464025,100.485509,3
579,13.724693,100.500216,1
580,13.724776,100.49209,1
581,13.724778,100.465762,1
582,13.725026,100.464846,1
583,13.725022,100.396418,1
584,13.726305,100.394449,1
585,13.725123,100.406316,1
586,13.726062,100.456214,1
587,13.726652,100.495208,1
588,13.72672,100.475807,1
589,13.726772,100.487915,1
590,13.726831,100.488422,1
591,13.726853,100.454313,4
592,13.726853,100.454313,16
593,13.726873,100.469721,1
594,13.727552,100.470105,1
595,13.726963,100.366886,1
596,13.727167,100.489091,3
597,13.727151,100.486736,1
598,13.727151,100.486736,64
599,13.727411,100.498475,1
600,13.727632,100.471065,1
601,13.728014,100.484054,1
602,13.728343,100.4823,1
603,13.728137,100.459593,1
604,13.728767,100.46318,1
605,13.730167,100.463295,1
606,13.728989,100.499421,1
607,13.73013,100.499587,1
608,13.729242,100.434318,1
609,13.729251,100.388668,1
610,13.729322,100.348745,1
611,13.732025,100.342523,1
612,13.729499,100.508983,1
613,13.729969,100.508955,1
614,13.7296085,100.5053825,2
615,13.730214,100.50536,1
616,13.729526,100.366326,1
617,13.729535,100.494455,1
618,13.729567,100.475482,1
619,13.729811,100.488477,1
620,13.7299665,100.368445,2
621,13.730117,100.504329,1
622,13.730475,100.456413,1
623,13.731864,100.454373,1
624,13.730475,100.508644,1
625,13.730517,100.495337,1
626,13.73142,100.495138,1
627,13.730543,100.509252,1
628,13.73075094,100.3671459,5
629,13.730628,100.366681,4
630,13.730628,100.366681,16
631,13.730794,100.366119,1
632,13.730847,100.4270295,2
633,13.730917,100.366833,1
634,13.730993,100.36412,1
635,13.731173,100.510929,1
636,13.731641,100.497132,1
637,13.7331145,100.496822,2
638,13.732305,100.507908,1
639,13.732427,100.461895,1
640,13.73257,100.459923,1
641,13.7324575,100.489278,2
642,13.732645,100.472754,1
643,13.733768,100.473893,1
644,13.732771,100.48616,1
645,13.734049,100.484488,1
646,13.732951,100.406391,1
647,13.733007,100.405334,1
648,13.7334575,100.4705175,2
649,13.73322,100.500239,1
650,13.733333,100.505304,1
651,13.733689,100.508496,1
652,13.733885,100.507621,1
653,13.734222,100.498206,1
654,13.734448,100.47873,1
655,13.734707,100.431849,1
656,13.7353,100.395886,1
657,13.737996,100.395137,1
658,13.735465,100.48767,1
659,13.73549,100.434524,1
660,13.736591,100.433306,1
661,13.735679,100.492408,1
662,13.736271,100.452191,1
663,13.738281,100.452371,1
664,13.736761,100.438851,1
665,13.73731825,100.4959643,3
666,13.736873,100.472041,1
667,13.738379,100.470684,1
668,13.736893,100.367065,1
669,13.737209,100.435682,1
670,13.737221,100.500026,1
671,13.737691,100.49487,1
672,13.73845,100.495642,2
673,13.737793,100.444818,1
674,13.737842,100.449406,1
675,13.737856,100.405325,1
676,13.738584,100.4067275,2
677,13.738041,100.46056,1
678,13.740722,100.460663,1
679,13.7381,100.4893,1
680,13.73955125,100.4875982,3
681,13.739043,100.48493,1
682,13.739371,100.457084,1
683,13.739645,100.468049,1
684,13.739785,100.465954,1
685,13.73995,100.4919593,3
686,13.739949,100.364078,1
687,13.742015,100.364296,1
688,13.7403645,100.44601,2
689,13.741101,100.448408,1
690,13.740858,100.402589,1
691,13.741225,100.489599,2
692,13.741017,100.433785,1
693,13.741135,100.425898,1
694,13.741759,100.428028,1
695,13.741199,100.473886,1
696,13.74126,100.470992,1
697,13.74158,100.486719,8
698,13.74158,100.486719,8
699,13.7421855,100.482512,2
700,13.74338,100.481263,1
701,13.742202,100.488091,1
702,13.742445,100.417369,1
703,13.74407,100.419552,1
704,13.742626,100.356659,1
705,13.743549,100.355675,1
706,13.742772,100.340969,1
707,13.746579,100.3441215,2
708,13.743054,100.456222,1
709,13.743189,100.459283,1
710,13.744233,100.459505,1
711,13.743441,100.467159,1
712,13.744044,100.468349,1
713,13.743483,100.4239,1
714,13.74349,100.489803,1
715,13.74394025,100.4887623,3
716,13.743908,100.472208,1
717,13.744673,100.47057,1
718,13.7442,100.4608,1
719,13.744377,100.407574,1
720,13.745669,100.406219,1
721,13.744606,100.385141,1
722,13.746642,100.376439,1
723,13.744614,100.443407,1
724,13.74696,100.44257,1
725,13.745148,100.411138,1
726,13.745248,100.484172,1
727,13.746225,100.485501,1
728,13.745419,100.468306,1
729,13.745522,100.457837,1
730,13.745589,100.41635,1
731,13.746,100.448292,1
732,13.746566,100.479317,1
733,13.74668,100.477472,1
734,13.746799,100.394918,1
735,13.747887,100.483253,1
736,13.748638,100.483924,1
737,13.747996,100.485842,1
738,13.748387,100.486071,1
739,13.748139,100.484958,1
740,13.748482,100.47658,1
741,13.748634,100.477773,1
742,13.748738,100.470124,1
743,13.748972,100.47016,1
744,13.749081,100.485881,1
745,13.749153,100.465875,1
746,13.7495,100.485251,1
747,13.7499735,100.484234,2
748,13.749824,100.469708,1
749,13.74988,100.480945,1
750,13.750612,100.354391,1
751,13.751321,100.477999,1
752,13.751327,100.483919,1
753,13.751932,100.434062,1
754,13.752284,100.434625,1
755,13.752663,100.442832,1
756,13.752685,100.485441,1
757,13.752726,100.479874,2
758,13.752726,100.479874,32
759,13.752792,100.479856,1
760,13.753187,100.478594,1
761,13.753199,100.447878,1
762,13.754671,100.447491,1
763,13.754091,100.462102,1
764,13.754216,100.475514,1
765,13.755133,100.475995,1
766,13.754355,100.433353,1
767,13.754559,100.479679,1
768,13.75468,100.46737,1
769,13.754875,100.412203,2
770,13.757124,100.4152,1
771,13.75543,100.4712245,2
772,13.756231,100.4698355,3
773,13.75586075,100.4820822,3
774,13.75598,100.458054,1
775,13.756003,100.455345,1
776,13.756178,100.484349,2
777,13.756643,100.486252,1
778,13.757061,100.486153,1
779,13.756723,100.406592,1
780,13.758389,100.404,1
781,13.756948,100.483524,1
782,13.757128,100.483514,1
783,13.75779297,100.4844384,6
784,13.757671,100.448817,1
785,13.7579115,100.4855415,2
786,13.757885,100.433483,1
787,13.758007,100.437184,1
788,13.758115,100.483217,1
789,13.7587515,100.468876,2
790,13.758269,100.48014,1
791,13.75967,100.478603,1
792,13.758554,100.454311,1
793,13.758862,100.444759,1
794,13.759235,100.487681,1
795,13.759342,100.471458,1
796,13.760293,100.471076,1
797,13.75955,100.474229,2
798,13.760085,100.476306,1
799,13.759612,100.481807,1
800,13.759905,100.483393,1
801,13.759886,100.485623,1
802,13.760019,100.453745,16
803,13.760019,100.453745,4
804,13.760898,100.445882,1
805,13.761659,100.445328,1
806,13.762316,100.445429,1
807,13.76202,100.44444,1
808,13.762262,100.483397,1
809,13.762581,100.344062,1
810,13.762776,100.34702,1
811,13.762953,100.467136,1
812,13.762959,100.330911,1
813,13.763236,100.33027,1
814,13.763302,100.476825,1
815,13.7638475,100.4877335,2
816,13.764495,100.490167,1
817,13.763543,100.363424,1
818,13.764135,100.443599,1
819,13.76582175,100.4842652,4
820,13.765581,100.474191,1
821,13.767313,100.473089,1
822,13.7657,100.407757,1
823,13.7666425,100.486659,2
824,13.76668,100.40787,1
825,13.767553,100.407942,1
826,13.766735,100.488945,1
827,13.766942,100.346234,1
828,13.767162,100.3448135,2
829,13.767222,100.468611,1
830,13.768126,100.470481,1
831,13.767403,100.491529,1
832,13.768373,100.490172,1
833,13.767963,100.454035,1
834,13.768394,100.398939,1
835,13.771811,100.399194,1
836,13.7688705,100.427184,2
837,13.768764,100.492888,1
838,13.769735,100.492083,1
839,13.768916,100.390268,1
840,13.76902,100.445206,1
841,13.769042,100.4777,1
842,13.77019425,100.4686003,3
843,13.769876,100.48925,1
844,13.771224,100.489605,1
845,13.770167,100.471359,1
846,13.771233,100.49373,1
847,13.771353,100.493454,1
848,13.771399,100.442373,1
849,13.7731415,100.4450765,2
850,13.771977,100.4884275,2
851,13.772489,100.494518,1
852,13.7735955,100.494187,2
853,13.772939,100.3531585,2
854,13.7777,100.35235,1
855,13.773944,100.4965905,2
856,13.77507,100.497589,1
857,13.773892,100.404095,1
858,13.773954,100.394603,1
859,13.774062,100.407784,1
860,13.774326,100.47175,1
861,13.775875,100.4696,1
862,13.774491,100.49193,1
863,13.774697,100.482837,1
864,13.775428,100.4657685,2
865,13.77776425,100.4646002,3
866,13.775533,100.480227,1
867,13.77559,100.408859,1
868,13.775687,100.407925,2
869,13.775796,100.489179,1
870,13.776486,100.489442,1
871,13.776195,100.487934,1
872,13.776323,100.451543,1
873,13.776403,100.479456,1
874,13.776912,100.479015,1
875,13.776604,100.428543,1
876,13.776651,100.497783,1
877,13.776731,100.45651,1
878,13.778507,100.457722,1
879,13.776933,100.473821,1
880,13.777281,100.485515,1
881,13.777669,100.485111,1
882,13.777558,100.47738,1
883,13.778073,100.476107,2
884,13.77823875,100.4938118,3
885,13.778404,100.455082,2
886,13.778433,100.485791,1
887,13.778628,100.496941,1
888,13.7800955,100.497984,2
889,13.779436,100.4768735,2
890,13.77970425,100.4756365,3
891,13.779388,100.444294,1
892,13.7794805,100.4415315,2
893,13.780512,100.442165,1
894,13.779457,100.479691,1
895,13.779606,100.438423,1
896,13.780082,100.47194,1
897,13.780608,100.470698,2
898,13.78084706,100.4230817,5
899,13.780104,100.488448,1
900,13.781445,100.488859,1
901,13.780298,100.484925,1
902,13.7805435,100.495148,2
903,13.780468,100.468007,1
904,13.780545,100.446154,4
905,13.780545,100.446154,16
906,13.781051,100.432389,1
907,13.781314,100.429249,1
908,13.781152,100.47811,1
909,13.7822665,100.476754,2
910,13.78192725,100.446013,3
911,13.781587,100.464691,1
912,13.783421,100.46353,1
913,13.781594,100.473752,1
914,13.781716,100.4163315,3
915,13.782789,100.415541,1
916,13.78174,100.491887,1
917,13.783204,100.491855,1
918,13.782113,100.48448,1
919,13.782622,100.4833515,2
920,13.782219,100.473246,1
921,13.782493,100.473671,1
922,13.782635,100.498409,1
923,13.783141,100.498492,1
924,13.783029,100.497531,1
925,13.783626,100.497471,1
926,13.783049,100.493713,1
927,13.784807,100.493497,1
928,13.783193,100.402491,1
929,13.7832945,100.4004795,2
930,13.783257,100.395936,1
931,13.7837895,100.4800055,2
932,13.785724,100.48005,1
933,13.783568,100.45545,1
934,13.783692,100.398407,1
935,13.783704,100.496034,1
936,13.783926,100.401373,1
937,13.784078,100.401446,1
938,13.784099,100.402378,1
939,13.784144,100.401084,1
940,13.784197,100.400842,1
941,13.784177,100.4016815,2
942,13.784728,100.460184,1
943,13.784735,100.471985,1
944,13.78520875,100.4714403,3
945,13.7848985,100.4613865,2
946,13.785795,100.460711,1
947,13.7848895,100.4571545,2
948,13.785337,100.458022,1
949,13.785133,100.485891,1
950,13.785831,100.486636,2
951,13.786138,100.4385255,2
952,13.785673,100.484489,1
953,13.78572,100.465279,1
954,13.786962,100.466162,1
955,13.7858115,100.376906,2
956,13.786633,100.376815,1
957,13.785869,100.363654,1
958,13.787821,100.36382,1
959,13.785978,100.474086,1
960,13.785987,100.476761,1
961,13.786065,100.489236,2
962,13.786014,100.375114,1
963,13.786255,100.501755,1
964,13.789614,100.501728,1
965,13.786334,100.462959,1
966,13.786355,100.38052,1
967,13.786369,100.457522,1
968,13.786596,100.378101,1
969,13.786598,100.47025,1
970,13.786608,100.483926,1
971,13.786908,100.484749,1
972,13.786646,100.472527,1
973,13.786688,100.47151,1
974,13.786704,100.487438,1
975,13.786984,100.367623,1
976,13.787899,100.366791,1
977,13.787214,100.446214,1
978,13.787371,100.446318,1
979,13.7875835,100.358455,2
980,13.787501,100.426148,1
981,13.78773375,100.4704318,3
982,13.78849,100.470015,1
983,13.7876825,100.458632,2
984,13.787652,100.482009,1
985,13.787723,100.371217,1
986,13.788377,100.468965,1
987,13.788427,100.482495,1
988,13.788579,100.482346,1
989,13.7888555,100.4459967,3
990,13.78868775,100.3426168,3
991,13.788731,100.344595,1
992,13.788749,100.394813,1
993,13.788888,100.473424,1
994,13.789038,100.472038,1
995,13.788891,100.409406,1
996,13.789164,100.481614,1
997,13.78974,100.50564,1
998,13.789826,100.478193,1
999,13.790317,100.478671,1
1000,13.79056,100.447131,1
1001,13.791825,100.447874,1
1002,13.790648,100.474612,1
1003,13.7908605,100.475744,2
1004,13.791487,100.466801,1
1005,13.791545,100.504572,1
1006,13.792177,100.488154,1
1007,13.794811,100.488381,1
1008,13.79268,100.5050705,2
1009,13.792808,100.505984,1
1010,13.792485,100.422257,1
1011,13.793562,100.418322,1
1012,13.792635,100.460507,1
1013,13.792664,100.410416,1
1014,13.792783,100.410472,1
1015,13.793365,100.499312,1
1016,13.793922,100.505094,1
1017,13.7944825,100.456738,2
1018,13.794447,100.458406,1
1019,13.794246,100.50673,1
1020,13.795303,100.410849,1
1021,13.795324,100.466901,1
1022,13.79551,100.454985,1
1023,13.795554,100.38039,1
1024,13.79749,100.379763,1
1025,13.7964,100.450599,1
1026,13.796486,100.443256,1
1027,13.798315,100.445814,1
1028,13.796636,100.502133,1
1029,13.796936,100.382601,1
1030,13.797457,100.429341,2
1031,13.7978535,100.508939,2
1032,13.798372,100.5095605,2
1033,13.7987465,100.4218567,3
1034,13.799291,100.511674,1
1035,13.799488,100.511765,1
1036,13.799493,100.511572,1
1037,13.799781,100.510644,1
1038,13.799811,100.511933,1
1039,13.801383,100.514315,1
1040,13.801532,100.508365,1
1041,13.802362,100.51239,1
1042,13.802805,100.512128,1
1043,13.803333,100.512222,1
1044,13.8059565,100.5118525,2
1045,13.810555,100.51446,2
